,AQI Category,T,TM,Tm,SLP,H,PP,VV,V,VM,VG,RA,SN,TS,FG,VG_nan
1240,1,5.4,8.9,0.6,1022.4,77,0.0,12.1,3.0,9.4,42.4,1,0,0,0,1
125,1,28.4,33.9,23.3,1017.4,72,0.0,16.1,17.2,24.1,33.5,0,0,0,0,0
186,0,1.1,2.2,0.0,1030.0,69,1.27,16.1,7.4,13.0,42.4,0,0,0,0,1
918,1,19.6,25.6,16.1,1016.2,68,0.0,16.1,25.2,38.9,57.6,1,0,1,0,0
18,1,8.3,15.6,2.8,1016.0,91,0.0,11.1,15.0,40.7,57.6,1,0,0,0,0
1149,1,24.2,29.4,20.0,1014.4,76,0.0,15.9,6.7,18.3,42.4,1,0,1,0,1
1094,1,5.5,13.3,-2.8,1033.7,58,0.0,16.1,6.5,16.5,42.4,0,0,0,0,1
446,1,17.1,23.3,10.0,1023.3,63,0.0,15.8,7.2,18.3,42.4,0,0,0,0,1
469,1,30.7,36.7,26.1,1009.7,61,0.0,16.1,14.1,24.1,42.4,1,0,1,0,1
745,1,12.8,23.3,6.1,1020.0,62,0.0,16.1,13.9,24.1,33.5,0,0,0,0,0
933,1,20.9,26.7,15.0,1003.8,58,21.08,15.4,30.2,72.2,96.5,1,0,1,0,0
895,1,1.6,11.1,-7.2,1028.8,58,0.0,16.1,8.3,25.9,35.2,0,0,0,0,0
46,1,9.4,19.4,5.6,1013.8,59,3.3,15.9,27.6,38.9,53.5,1,0,0,0,0
5,0,1.3,7.8,-10.6,1035.0,56,0.0,16.1,6.9,16.5,42.4,0,0,0,0,1
314,0,27.6,35.0,22.8,1012.8,63,2.29,15.4,8.7,14.8,42.4,0,0,0,0,1
428,1,11.5,15.6,7.8,1025.8,52,0.0,16.1,19.6,33.5,46.5,0,0,0,0,0
731,1,6.8,13.3,3.3,1014.1,47,0.0,16.1,43.9,63.0,85.2,0,0,0,0,0
311,1,25.1,31.1,18.9,1019.8,76,0.0,15.6,6.9,14.8,42.4,1,0,0,0,1
544,1,8.8,12.2,3.9,1016.7,54,0.0,16.1,10.2,16.5,42.4,0,0,0,0,1
196,1,7.1,15.0,1.1,1014.3,63,20.83,16.1,13.7,22.2,42.4,0,0,0,0,1
492,1,30.3,36.7,23.3,1010.4,64,0.0,16.1,6.5,20.6,40.7,0,0,0,0,0
616,1,20.0,27.2,11.7,1020.3,72,0.25,16.1,13.5,22.2,35.2,0,0,0,0,0
359,1,16.4,20.6,11.1,1014.3,86,0.76,7.9,10.6,20.6,42.4,1,0,0,1,1
729,1,12.4,13.9,11.0,1011.4,83,0.25,10.0,7.0,18.3,42.4,1,0,0,0,1
625,1,13.4,19.4,6.7,1013.8,56,0.25,16.1,9.8,18.3,42.4,0,0,0,0,1
619,1,17.8,22.2,15.0,1007.2,83,7.11,15.0,9.8,16.5,42.4,1,0,0,0,1
188,1,8.6,12.2,6.7,1024.5,58,0.0,16.1,14.6,25.9,42.4,0,0,0,0,1
1103,1,8.7,13.9,3.3,1017.9,76,10.41,14.8,12.0,20.6,42.4,1,0,0,0,1
834,0,22.1,28.9,14.4,1023.1,76,0.0,16.1,7.0,22.2,42.4,0,0,0,0,1
144,1,23.7,28.9,13.9,1014.7,61,0.0,16.1,19.4,31.7,38.9,0,0,0,0,0
1203,1,21.3,28.9,13.9,1015.4,61,0.0,16.1,11.1,18.3,42.4,0,0,0,0,1
322,1,24.3,30.6,19.4,1012.9,75,0.0,13.7,12.6,33.5,40.7,1,0,0,1,0
367,1,5.9,8.3,2.2,1023.2,42,6.1,16.1,21.3,31.7,48.2,0,0,0,0,0
1113,1,14.4,25.6,10.0,1016.9,58,9.4,16.1,16.5,25.9,37.0,0,0,0,0,0
56,1,8.6,10.6,6.1,1024.0,80,0.76,14.3,16.7,27.8,35.2,1,0,0,0,0
1030,1,14.2,28.3,7.2,1018.2,61,10.67,15.6,20.6,42.4,90.7,1,0,1,0,0
584,0,16.3,20.6,9.4,1011.8,44,0.0,16.1,15.2,27.8,35.2,0,0,0,0,0
917,1,13.2,22.2,7.2,1023.7,62,0.0,16.1,13.7,25.9,40.7,0,0,0,0,0
254,1,19.9,25.6,15.6,1021.8,86,0.25,7.7,9.6,20.6,42.4,0,0,0,1,1
456,1,24.8,32.2,20.0,1007.2,48,27.43,15.6,16.7,35.2,44.6,1,0,0,0,0
698,1,-5.2,0.6,-6.7,1030.0,47,0.0,16.1,27.2,35.2,50.0,0,0,0,0,0
1079,1,15.9,16.7,15.6,996.7,96,41.15,8.9,11.1,16.5,42.4,1,0,0,0,1
855,1,7.9,9.4,6.1,1027.5,69,4.83,16.1,17.8,25.9,35.2,1,0,0,0,0
1,0,7.3,11.7,-1.7,1014.8,71,0.0,15.8,3.1,7.6,42.4,1,0,0,0,1
393,1,1.3,2.2,0.6,1026.0,71,0.0,16.1,1.5,9.4,42.4,0,0,0,0,1
1243,1,0.3,5.0,-3.0,1017.9,41,0.25,16.1,14.6,22.2,35.2,0,0,0,0,0
896,0,1.2,11.1,-4.4,1027.6,79,0.0,15.8,9.8,20.6,42.4,0,0,0,0,1
86,1,21.1,27.2,16.1,1020.2,63,0.0,16.1,8.7,14.8,42.4,0,0,0,0,1
801,1,27.8,33.3,21.7,1015.3,74,0.0,15.8,11.1,20.6,33.5,1,0,1,0,0
438,1,22.6,32.2,20.6,1009.6,74,2.03,15.1,15.6,53.5,72.2,1,0,1,0,0
53,1,19.4,27.8,12.2,1022.2,65,0.0,15.3,16.5,33.5,44.6,0,0,0,0,0
671,1,19.9,23.3,18.9,1023.2,85,0.0,13.4,23.0,29.4,42.4,1,0,0,0,0
692,1,12.4,17.2,3.3,1013.9,54,0.0,16.1,11.5,18.3,42.4,0,0,0,0,1
1229,1,15.6,23.3,12.2,1017.2,88,3.3,5.5,4.6,14.8,42.4,0,0,0,1,1
591,1,14.4,18.9,10.6,1011.9,46,6.35,15.8,24.6,38.9,55.4,1,0,0,0,0
40,1,7.8,13.9,3.3,1019.8,85,3.05,8.7,18.0,37.0,59.4,1,0,0,1,0
405,0,13.8,25.0,5.6,1017.2,49,0.0,16.1,11.3,31.7,44.6,0,0,0,0,0
657,1,23.5,28.3,20.6,1021.3,74,0.0,16.1,11.1,20.6,42.4,0,0,0,0,1
1215,1,14.0,22.8,7.2,1021.2,78,0.0,15.3,9.8,25.9,37.0,1,0,0,1,0
849,1,21.6,25.0,14.4,1009.3,86,2.54,15.3,17.2,25.9,40.7,1,0,1,0,0
434,1,24.0,31.1,17.8,1011.3,47,0.0,16.1,25.7,37.0,50.0,0,0,0,0,0
1091,1,10.2,20.0,-3.9,1020.4,45,0.0,16.1,18.1,37.0,53.5,0,0,0,0,0
907,1,10.7,18.9,5.6,1016.3,24,1.02,16.1,26.1,38.9,55.4,0,0,0,0,0
1019,1,17.7,22.2,17.2,1019.2,84,3.3,15.0,23.2,27.8,42.4,1,0,0,0,0
445,1,16.4,19.4,12.2,1018.9,65,0.25,16.1,11.5,20.6,42.4,0,0,0,0,1
1148,1,21.7,26.7,17.2,1015.6,84,2.03,15.9,5.0,16.5,42.4,0,0,0,1,1
1024,1,18.8,22.8,15.0,1010.4,89,6.1,10.3,17.4,35.2,48.2,1,0,0,0,0
154,1,13.7,23.3,5.0,1017.1,55,0.0,16.1,6.5,14.8,42.4,0,0,0,0,1
415,1,9.1,10.0,8.0,1014.5,72,9.91,12.1,28.3,38.9,50.0,1,0,0,0,0
305,1,28.0,32.2,23.9,1015.7,67,0.25,16.1,10.7,22.2,31.7,0,0,0,0,0
14,1,8.7,16.7,4.4,1010.3,51,0.0,16.1,22.4,40.7,51.9,0,0,0,0,0
1039,1,7.9,10.0,6.1,1009.9,90,0.0,13.7,6.9,16.5,42.4,1,0,0,0,1
1033,1,9.4,22.2,3.3,1024.6,81,0.25,16.1,3.9,20.6,42.4,1,0,0,0,1
1157,1,27.6,30.6,24.4,1012.8,77,0.0,16.1,17.4,27.8,40.7,0,0,0,0,0
747,1,10.7,23.3,6.1,1018.6,83,0.0,16.1,11.7,22.2,25.9,0,0,0,0,0
409,1,18.2,27.2,12.8,1022.5,34,0.0,16.1,16.7,25.9,42.4,0,0,0,0,1
163,1,6.5,12.8,5.0,1019.5,62,2.03,15.0,24.4,33.5,46.5,1,0,0,0,0
802,1,25.6,28.9,22.8,1017.9,64,42.67,16.1,7.0,16.5,42.4,1,0,0,0,1
234,1,10.9,22.8,1.7,1016.6,48,0.0,16.1,22.4,33.5,51.9,1,0,0,0,0
1236,1,18.3,22.8,15.0,1017.1,71,1.02,16.1,13.5,20.6,42.4,1,0,0,0,1
845,1,9.3,15.0,4.4,1022.4,63,0.0,16.1,9.4,20.6,42.4,0,0,0,0,1
950,1,26.2,31.7,18.3,1014.3,62,0.0,16.1,20.7,31.7,37.0,0,0,0,0,0
462,1,25.2,31.7,23.3,1018.6,73,0.25,15.9,15.7,27.8,40.7,0,0,0,0,0
236,1,21.4,28.9,16.1,1016.7,55,0.0,16.1,31.9,44.6,61.1,0,0,0,0,0
568,1,6.3,17.2,2.2,1017.8,78,1.02,16.1,8.3,13.0,42.4,0,0,0,0,1
361,0,9.3,15.0,3.9,1023.3,81,0.0,8.9,3.1,13.0,42.4,1,0,0,0,1
827,1,25.1,31.7,22.2,1011.5,81,2.29,15.3,17.6,25.9,38.9,1,0,0,0,0
667,1,22.6,25.6,21.7,1011.3,81,0.0,15.3,28.0,44.6,64.8,1,0,0,0,0
877,1,3.8,11.7,-2.8,1034.1,81,0.0,16.1,9.3,24.1,33.5,0,0,0,0,0
707,1,4.5,12.2,-5.0,1020.7,38,0.0,16.1,10.4,20.6,42.4,0,0,0,0,1
944,1,20.1,27.2,11.1,1020.9,71,0.25,16.1,10.2,20.6,42.4,0,0,0,0,1
1044,1,12.8,16.1,10.6,1015.9,81,2.29,15.4,13.9,27.8,44.6,1,0,0,0,0
1169,0,28.4,34.4,23.9,1014.5,73,3.05,15.8,15.4,27.8,38.9,1,0,0,0,0
1135,1,18.2,24.4,15.0,1021.5,92,0.51,6.6,9.6,22.2,42.4,1,0,0,1,1
695,1,1.8,7.2,-1.7,1030.7,37,0.0,16.1,9.1,24.1,35.2,0,0,0,0,0
744,1,9.4,12.2,6.7,1024.4,60,0.51,16.1,18.1,31.7,50.0,0,0,0,0,0
227,1,6.5,12.2,2.8,1025.6,44,0.0,16.1,8.1,18.3,42.4,1,0,0,0,1
641,0,21.7,27.2,20.6,1014.3,87,0.0,12.9,9.4,18.3,42.4,0,0,0,0,1
441,1,18.5,29.4,11.1,1017.6,55,0.0,16.1,8.0,22.2,42.4,0,0,0,0,1
1106,1,7.7,10.6,5.0,1005.9,78,32.26,11.9,30.2,38.9,59.4,1,0,0,0,0
861,1,12.2,18.9,4.4,1007.8,82,0.0,15.1,15.6,31.7,50.0,1,0,0,0,0
1093,1,6.6,10.0,3.3,1021.3,62,7.37,16.1,27.8,42.4,70.6,1,0,0,0,0
298,1,28.2,34.4,22.8,1012.7,69,0.0,15.9,13.0,24.1,33.5,0,0,0,0,0
484,1,30.4,35.6,27.2,1011.7,61,0.0,16.1,12.0,20.6,42.4,0,0,0,0,1
257,1,16.2,22.8,10.0,1026.8,63,0.0,16.1,7.4,20.6,25.9,0,0,0,0,0
902,1,6.3,12.8,-1.1,1018.8,44,0.0,16.1,10.9,20.6,42.4,0,0,0,0,1
76,1,26.3,32.2,16.7,1015.8,60,0.0,16.1,18.7,27.8,35.2,0,0,0,0,0
949,0,24.0,30.0,18.9,1017.1,80,0.0,14.0,12.0,22.2,42.4,0,0,0,0,1
936,1,15.1,21.7,10.6,1014.3,65,19.3,16.1,11.9,24.1,37.0,0,0,0,0,0
613,1,11.9,17.2,5.6,1027.7,66,0.0,16.1,9.1,18.3,29.4,0,0,0,0,0
448,1,24.2,31.7,13.9,1020.4,53,0.0,16.1,10.0,20.6,42.4,0,0,0,0,1
109,1,23.4,28.3,17.2,1021.0,77,0.0,15.3,10.6,24.1,37.0,1,0,0,0,0
461,0,28.0,33.9,17.8,1014.7,49,0.0,15.8,22.0,38.9,46.5,0,0,0,0,0
859,1,7.0,12.2,0.6,1021.3,62,0.0,16.1,10.0,18.3,42.4,0,0,0,0,1
306,1,28.4,32.8,24.4,1014.1,76,0.0,15.6,11.3,27.8,44.6,1,0,1,0,0
910,1,5.4,8.9,3.3,1021.7,89,1.52,9.8,16.7,25.9,42.4,1,0,0,1,1
93,1,26.4,31.1,17.2,1014.9,71,0.0,16.1,15.2,29.4,48.2,0,0,0,0,0
250,1,13.3,20.0,8.3,1015.3,64,4.32,16.1,16.1,22.2,33.5,0,0,0,0,0
213,0,-9.0,-0.6,-12.2,1028.7,37,0.0,16.1,20.2,27.8,38.9,0,0,0,0,0
532,1,9.2,18.9,2.2,1024.3,63,0.0,16.1,6.1,14.8,42.4,0,0,0,0,1
1095,1,12.4,21.7,-2.8,1032.6,38,0.0,16.1,18.9,31.7,44.6,0,0,0,0,0
194,1,2.5,6.1,1.1,1024.4,88,9.65,8.9,27.0,37.0,50.0,1,1,0,0,0
143,1,19.9,25.6,8.9,1019.0,61,0.0,16.1,14.4,22.2,29.4,0,0,0,0,0
1130,1,14.1,15.6,12.2,1016.4,81,15.24,11.9,25.6,37.0,50.0,1,0,0,0,0
8,1,6.3,16.1,0.6,1013.6,91,10.67,7.9,4.1,13.0,42.4,0,0,0,1,1
644,1,23.6,28.9,19.4,1017.2,76,10.16,15.0,15.0,24.1,33.5,1,0,0,0,0
1132,1,15.9,19.4,12.2,1023.2,83,0.0,10.8,19.8,25.9,38.9,1,0,0,0,0
765,1,21.7,27.8,16.1,1015.5,81,0.0,14.3,11.7,22.2,42.4,0,0,0,0,1
1185,1,28.5,33.9,23.3,1013.8,74,0.0,16.1,8.0,18.3,42.4,0,0,0,0,1
793,1,24.8,27.2,22.2,1021.6,73,0.76,16.1,17.0,24.1,29.4,0,0,0,0,0
352,1,20.0,22.8,17.8,1020.2,78,1.27,15.4,18.1,29.4,44.6,1,0,0,0,0
851,1,16.6,27.8,11.7,1017.6,78,8.13,16.1,9.4,16.5,42.4,0,0,0,0,1
1173,1,25.8,31.1,21.7,1020.2,79,4.32,14.3,6.7,20.6,42.4,0,0,0,1,1
549,1,9.1,17.2,6.1,1019.7,79,2.79,12.7,9.4,24.1,42.4,1,0,0,1,1
362,0,7.6,10.0,6.1,1018.9,87,19.05,5.6,8.1,11.1,42.4,0,0,0,1,1
481,1,29.3,35.0,25.0,1016.6,66,35.81,16.1,14.8,22.2,42.4,1,0,0,0,1
761,1,15.6,21.7,13.9,1016.8,96,5.59,8.4,13.3,24.1,33.5,1,0,0,1,0
302,1,25.4,31.1,18.9,1017.0,65,0.0,16.1,7.2,18.3,42.4,0,0,0,0,1
886,1,1.8,7.2,-0.6,1021.3,87,25.4,12.6,26.1,37.0,57.6,1,1,0,0,0
599,1,5.9,11.1,1.1,1018.3,83,9.4,11.9,23.2,38.9,55.4,1,1,0,0,0
531,1,11.7,19.4,5.0,1028.4,54,0.0,16.1,17.4,25.9,42.4,0,0,0,0,0
345,1,18.8,21.7,17.2,1021.4,73,12.7,16.1,11.9,20.6,42.4,1,0,0,0,1
301,1,24.7,28.3,20.6,1015.2,62,2.79,16.1,15.9,24.1,31.7,0,0,0,0,0
872,0,2.0,9.4,-3.9,1022.5,75,0.0,16.1,3.3,13.0,42.4,0,0,0,0,1
1139,1,26.1,32.2,21.1,1010.9,60,0.0,16.1,20.9,27.8,40.7,0,0,0,0,0
715,1,6.3,16.1,-1.1,1018.0,65,5.08,15.4,24.8,55.4,64.8,1,1,0,0,0
273,0,30.1,37.2,23.9,1016.1,65,0.0,15.8,7.4,14.8,42.4,1,0,0,0,1
158,1,10.5,17.2,3.3,1025.7,38,2.03,16.1,17.0,33.5,50.0,0,0,0,0,0
998,1,22.4,25.6,20.0,1016.0,87,0.25,14.2,17.0,22.2,33.5,1,0,0,0,0
840,1,14.6,20.0,8.9,1022.0,72,0.0,16.1,4.8,14.8,42.4,0,0,0,0,1
272,0,28.3,36.1,24.4,1016.8,67,0.0,15.8,8.5,18.3,42.4,0,0,0,0,1
755,1,16.3,23.3,12.2,1008.5,91,13.46,8.9,11.1,24.1,33.5,1,0,1,1,0
1239,1,5.1,8.9,0.6,1029.4,59,0.0,16.1,9.1,20.6,38.9,0,0,0,0,0
947,1,14.1,18.3,10.0,1010.8,82,0.76,15.6,7.6,31.7,61.1,1,0,0,0,0
1092,1,15.9,21.1,3.3,1009.7,66,0.0,15.9,20.6,33.5,51.9,1,0,0,0,0
389,1,12.2,21.7,-2.8,1017.9,49,0.0,16.1,15.9,27.8,44.6,0,0,0,0,0
336,1,11.2,14.4,7.2,1031.3,43,0.0,16.1,17.4,29.4,38.9,0,0,0,0,0
477,0,33.2,38.3,27.8,1015.3,58,0.0,16.1,15.9,22.2,37.0,0,0,0,0,0
286,1,25.8,29.4,22.2,1012.9,75,0.0,16.1,7.8,24.1,38.9,1,0,1,0,0
703,1,4.1,9.4,1.1,1023.8,65,0.25,16.1,10.4,18.3,42.4,1,0,0,0,1
494,1,30.4,36.7,21.7,1017.9,58,0.0,16.1,10.0,14.8,42.4,0,0,0,0,1
560,1,10.4,14.4,6.1,1025.3,92,23.37,8.5,10.7,18.3,42.4,1,0,0,0,1
396,1,-1.1,1.1,-5.0,1020.9,49,1.52,15.6,20.9,42.4,59.4,0,0,0,0,0
973,1,28.2,33.9,17.8,1011.7,67,0.0,16.1,10.7,16.5,42.4,0,0,0,0,1
628,1,17.4,27.2,8.3,1009.0,61,0.25,16.1,15.9,25.9,37.0,0,0,0,0,0
423,1,12.9,23.9,8.3,1010.3,34,14.99,16.1,26.9,46.5,72.2,0,0,0,0,0
1196,1,19.8,23.3,15.0,1019.4,81,0.51,14.5,6.5,16.5,42.4,1,0,0,0,1
757,1,17.5,24.4,12.8,1008.3,77,0.0,16.1,11.9,20.6,42.4,1,0,0,0,1
732,1,7.8,11.7,-3.3,1005.2,78,18.03,13.2,17.6,29.4,40.7,1,0,0,0,0
498,1,23.7,24.4,22.2,1015.3,83,13.21,15.0,15.0,29.4,40.7,1,0,0,0,0
633,1,20.1,25.6,15.0,1001.3,81,3.3,15.0,16.3,46.5,64.8,1,0,1,0,0
804,1,26.8,31.7,24.4,1020.5,62,0.51,15.8,12.6,29.4,37.0,1,0,1,0,0
574,1,5.9,17.8,-5.0,1014.4,45,0.0,16.1,17.0,37.0,55.4,0,0,0,0,0
35,1,3.1,3.3,2.8,1010.1,87,0.0,16.1,39.4,48.2,68.3,1,0,0,0,0
884,1,11.7,18.3,7.2,1008.4,47,0.0,16.1,20.0,29.4,46.5,0,0,0,0,0
1177,1,25.8,31.1,21.7,1012.7,79,0.0,13.2,4.6,14.8,42.4,1,0,1,0,1
1035,1,5.7,15.6,2.8,1025.7,57,0.0,16.1,13.1,25.9,40.7,0,0,0,0,0
988,1,25.6,31.7,20.0,1011.3,80,0.0,15.0,14.1,40.7,53.5,1,0,1,0,0
455,1,27.3,31.7,23.0,1003.4,63,4.83,15.1,13.7,27.8,37.0,1,0,0,0,0
243,1,16.4,24.4,11.7,1017.2,80,0.0,11.3,12.4,29.4,38.9,1,0,0,1,0
586,1,7.9,17.8,2.8,1025.0,70,0.0,16.1,9.6,18.3,29.4,0,0,0,0,0
475,1,27.1,35.0,22.2,1020.7,67,4.06,15.8,9.1,18.3,46.5,1,0,1,0,0
320,1,21.2,28.9,12.8,1026.7,51,0.0,16.1,5.9,16.5,42.4,0,0,0,0,1
711,1,1.0,7.8,-5.0,1038.2,65,0.0,16.1,5.2,18.3,42.4,0,0,0,0,1
435,1,20.1,31.7,13.9,1010.0,62,0.0,14.6,20.6,25.9,35.2,0,0,0,0,0
1179,1,25.2,28.9,21.1,1015.5,80,0.0,15.3,8.9,22.2,42.4,0,0,0,0,1
331,1,19.9,26.7,12.8,1019.3,67,0.0,16.1,5.0,16.5,42.4,0,0,0,0,1
1089,1,9.6,16.1,5.6,1007.8,54,1.27,14.3,23.9,35.2,48.2,1,0,0,1,0
1137,1,15.3,22.2,10.0,1023.5,63,0.0,16.1,10.4,27.8,38.9,0,0,0,0,0
200,1,6.4,11.7,-0.6,1007.5,78,0.0,15.4,13.0,33.5,46.5,0,0,0,0,0
772,1,26.4,31.1,22.8,1010.3,75,0.51,16.1,11.5,16.5,42.4,0,0,0,0,1
50,1,12.3,21.7,5.6,1019.3,82,1.27,11.6,15.2,29.4,46.5,1,0,1,1,0
994,1,27.9,33.9,22.8,1017.9,69,8.13,16.1,12.4,16.5,42.4,1,0,1,0,1
1195,1,18.8,23.3,16.7,1029.4,50,0.0,16.1,25.7,31.7,46.5,0,0,0,0,0
736,1,3.4,10.0,-1.1,1011.1,44,0.0,16.1,17.8,27.8,57.6,0,0,0,0,0
516,1,22.7,24.4,19.4,1014.3,85,1.52,12.2,23.3,57.6,81.7,1,0,1,0,0
1147,1,22.4,27.8,17.8,1017.5,86,0.25,15.8,9.3,20.6,31.7,1,0,1,0,0
529,1,16.4,23.9,5.6,1025.5,77,0.0,16.1,5.2,16.5,42.4,0,0,0,0,1
354,1,12.7,20.6,7.2,1021.2,51,2.29,16.1,12.4,20.6,42.4,0,0,0,0,1
538,1,7.5,15.0,3.9,1012.7,39,0.0,16.1,23.5,31.7,50.0,1,0,0,0,0
204,1,11.7,16.7,5.6,1006.5,76,4.06,14.6,24.8,53.5,103.5,1,0,0,0,0
1016,0,25.7,34.4,18.3,1013.7,81,0.0,15.9,11.9,18.3,42.4,0,0,0,0,1
45,1,3.3,8.3,-1.1,1029.7,45,0.0,16.1,14.4,24.1,35.2,0,0,0,0,0
854,1,15.1,19.4,10.0,1017.0,91,24.13,14.3,16.9,27.8,40.7,1,0,0,0,0
1182,1,28.3,35.0,22.2,1014.5,61,0.0,16.1,16.1,27.8,40.7,0,0,0,0,0
555,1,7.4,13.9,3.3,1030.7,87,4.32,9.2,8.5,16.5,42.4,0,0,0,1,1
437,1,24.9,32.2,13.9,1014.3,66,1.02,16.1,16.5,31.7,37.0,0,0,0,0,0
430,1,21.9,31.1,6.7,1017.6,37,0.0,16.1,10.4,22.2,42.4,0,0,0,0,1
1114,1,8.3,17.2,5.6,1016.0,73,4.83,14.0,18.1,42.4,57.6,1,0,0,0,0
425,1,15.1,24.4,8.9,1006.9,37,0.25,16.1,19.4,63.0,85.2,1,0,0,0,0
206,1,0.9,2.2,0.0,1024.4,37,0.0,16.1,14.4,18.3,42.4,0,0,0,0,1
59,1,14.2,21.1,7.2,1014.8,63,0.0,15.6,16.9,40.7,55.4,1,0,1,0,0
1189,1,26.5,28.9,21.7,1020.4,84,0.0,15.3,18.5,33.5,44.6,1,0,0,0,0
27,1,19.2,25.6,6.1,1014.3,80,0.0,15.6,26.7,48.2,70.6,1,0,1,1,0
1218,1,17.7,24.4,12.8,1026.2,80,0.0,6.1,3.1,13.0,42.4,0,0,0,1,1
890,1,-4.1,0.0,-7.2,1022.1,36,4.32,16.1,31.3,46.5,59.4,0,0,0,0,0
883,1,10.9,18.3,3.9,1019.0,83,3.56,16.1,12.6,25.9,35.2,1,0,0,0,0
962,1,22.8,26.7,13.9,1010.4,82,2.79,15.0,16.5,27.8,38.9,1,0,0,0,0
1018,1,20.5,27.8,16.7,1017.2,88,1.27,11.1,19.1,33.5,44.6,1,0,0,0,0
1026,1,16.0,22.8,7.2,1025.1,78,0.0,16.1,3.5,14.8,42.4,0,0,0,0,1
786,1,24.9,27.8,20.6,1017.5,72,1.02,16.1,16.5,24.1,31.7,1,0,0,0,0
866,1,3.7,8.9,-3.3,1028.2,67,0.0,16.1,8.9,24.1,31.7,0,0,0,0,0
1133,1,15.3,19.4,12.8,1021.9,90,0.0,10.8,10.9,16.5,42.4,1,0,0,0,1
1005,1,23.9,29.4,18.9,1020.0,89,1.02,16.1,9.8,16.5,42.4,0,0,0,0,1
557,1,14.4,21.1,6.7,1020.1,82,0.0,16.1,19.3,35.2,50.0,1,0,0,0,0
364,0,18.6,25.6,12.2,1022.1,75,0.0,14.2,10.6,14.8,42.4,0,0,0,0,1
1011,1,19.6,28.3,10.6,1024.5,70,0.0,15.6,6.9,14.8,42.4,0,0,0,0,1
1115,1,10.6,17.8,2.2,1015.1,67,17.27,16.1,8.5,24.1,35.2,0,0,0,0,0
977,0,27.8,33.3,22.8,1015.9,76,0.0,15.8,7.2,14.8,42.4,0,0,0,1,1
526,1,14.7,23.3,5.6,1026.1,71,0.0,16.1,10.0,27.8,37.0,0,0,0,0,0
909,1,6.9,10.6,-1.7,1025.0,82,0.0,15.9,12.6,20.6,42.4,1,0,0,0,1
71,1,15.9,22.2,8.9,1023.9,51,0.0,16.1,8.9,20.6,31.7,0,0,0,0,0
467,1,23.9,30.0,20.6,1018.9,67,0.25,15.1,13.1,29.4,46.5,1,0,0,0,0
593,1,13.8,21.7,6.1,1027.7,57,0.0,16.1,18.1,38.9,50.0,0,0,0,0,0
10,1,8.5,18.3,-3.9,1009.5,42,0.0,16.1,19.3,35.2,48.2,0,0,0,0,0
756,1,15.6,23.3,12.2,1010.2,70,5.33,16.1,12.0,18.3,42.4,0,0,0,0,1
142,1,20.1,25.6,14.4,1016.9,76,0.0,15.9,9.3,22.2,42.4,0,0,0,0,1
571,1,10.9,19.4,2.8,1007.5,55,0.51,16.1,12.0,20.6,42.4,0,0,0,0,1
271,0,30.2,36.1,24.4,1015.1,60,0.0,16.1,13.5,20.6,42.4,0,0,1,0,1
398,1,2.6,10.0,-6.7,1029.5,72,1.27,8.2,8.0,18.3,42.4,1,1,0,0,1
474,1,30.4,34.4,24.0,1019.9,62,0.0,16.1,10.6,35.2,63.0,1,0,1,0,0
31,1,2.7,7.8,-5.0,1027.1,65,0.0,16.1,13.0,20.6,42.4,0,0,0,0,1
504,1,24.1,31.7,17.2,1019.9,66,0.0,16.1,10.7,20.6,42.4,0,0,0,0,1
65,1,15.9,20.6,12.2,1020.3,72,0.0,16.1,11.3,25.9,37.0,0,0,0,0,0
996,1,22.6,25.6,20.6,1019.4,69,0.0,16.1,21.1,27.8,40.7,1,0,0,0,0
161,0,12.2,16.7,1.1,1014.8,68,0.0,16.1,5.6,13.0,42.4,0,0,0,0,1
1096,0,18.4,25.0,11.1,1014.1,75,0.25,15.4,17.8,35.2,48.2,1,0,0,0,0
1210,1,21.9,27.8,17.8,1024.2,81,0.0,7.7,5.0,16.5,42.4,0,0,0,1,1
968,1,26.9,31.1,16.7,1011.4,71,0.0,16.1,15.9,29.4,44.6,0,0,0,0,0
